partid,assembler
P18190,C
P1621,C
P22130,C
P16237,C
P743,C
P1907,C
P18021,C
P12191,C
P23995,C
P17235,C
P24270,C
P29111,C
P1334,C
P578,C
P8122,C
P27479,C
P18937,C
P2390,C
P9755,C
P5904,C
P26399,C
P24734,C
P26287,C
P14329,C
P22027,C
P18317,C
P20045,C
P10696,C
P3361,C
P16091,C
P7929,C
P21783,C
P9138,C
P8636,C
P11724,C
P28222,C
P11069,C
P3248,C
P27241,C
P16202,C
P8789,C
P23137,C
P28480,C
P26016,C
P25931,C
P21572,C
P24103,C
P16987,C
P10344,C
P20631,C
P9014,C
P22637,C
P7349,C
P6956,C
P18571,C
P15288,C
P14973,C
P10952,C
P29909,C
P13517,C
P29883,C
P25378,C
P20734,C
P13675,C
P14106,C
P26954,C
P897,C
P27601,C
P21604,C
P28119,C
P18789,C
P22674,C
P6126,C
P7240,C
P28617,C
P20328,C
P26910,C
P6466,C
P16903,C
P4171,C
P11623,C
P15838,C
P27382,C
P5093,C
P22877,C
P9434,C
P13913,C
P26363,C
P26795,C
P20778,C
P27753,C
P11303,C
P16306,C
P19166,C
P2172,C
P16349,C
P16262,C
P3824,C
P20982,C
P27678,C
P5858,C
P1808,C
P22536,C
P18593,C
P15072,C
P27465,C
P24048,C
P19418,C
P22227,C
P24705,C
P26009,C
P24570,C
P17414,C
P26955,C
P24329,C
P18409,C
P28847,C
P29980,C
P5273,C
P20947,C
P16398,C
P21616,C
P16022,C
P6967,C
P20127,C
P27734,C
P1912,C
P20379,C
P29603,C
P3166,C
P5557,C
P16111,C
P9578,C
P2991,C
P11072,C
P22087,C
P10823,C
P29712,C
P25000,C
P8020,C
P27168,C
P11688,C
P8838,C
P28866,C
P29548,C
P21838,C
P14075,C
P17848,C
P23834,C
P19163,C
P27164,C
P13005,C
P29864,C
P23330,C
P29423,C
P11456,C
P5956,C
P24288,C
P29172,C
P29508,C
P6198,C
P25394,C
P6825,C
P6276,C
P20412,C
P2219,C
P14460,C
P10002,C
P18678,C
P6694,C
P8091,C
P18271,C
P12195,C
P20333,C
P29899,C
P16120,C
P3488,C
P6278,C
P14368,C
P5250,C
P20949,C
P14376,C
P26079,C
P19869,C
P24258,C
P27270,C
P29435,C
P22127,C
P15470,C
P14053,C
P15627,C
P14233,C
P11096,C
P1976,C
P4986,C
P16333,C
P110,C
P15402,C
P20499,C
P25874,C
P16544,C
P1054,C
P10496,C
P3515,C
P9099,C
P22966,C
P8242,C
P5405,C
P27759,C
P16635,C
P1542,C
P25935,C
P8056,C
P17416,C
P15591,C
P18637,C
P13687,C
P29341,C
P3171,C
P23400,C
P11099,C
P28556,C
P26968,C
P5640,C
P20609,C
P19074,C
P14763,C
P24050,C
P29594,C
P5798,C
P7196,C
P24679,C
P29185,C
P27944,C
P11947,C
P22693,C
P14120,C
P646,C
P2843,C
P8002,C
P20180,C
P16487,C
P19456,C
P27313,C
P9621,C
P22979,C
P6618,C
P7091,C
P909,C
P2603,C
P1583,C
P17709,C
P27768,C
P2853,C
P23149,C
P22067,C
P1357,C
P16734,C
P11612,C
P973,C
P8502,C
P6212,C
P12836,C
P15534,C
P8060,C
P2167,C
P1675,C
P854,C
P5474,C
P28750,C
P28311,C
P22145,C
P26835,C
P3319,C
P4540,C
P13480,C
P3157,C
P26629,C
P2383,C
P22664,C
P22,C
P6573,C
P2141,C
P22633,C
P28252,C
P12348,C
P9093,C
P5015,C
P5052,C
P4366,C
P5964,C
P1424,C
P2565,C
P15972,C
P15165,C
P3142,C
P27273,C
P5049,C
P21970,C
P21129,C
P17307,C
P16745,C
P29413,C
P1773,C
P26999,C
P2958,C
P23722,C
P23507,C
P14306,C
P10612,C
P7814,C
P11647,C
P3624,C
P7048,C
P16123,C
P3516,C
P3500,C
P6773,C
P29498,C
P13975,C
P16899,C
P5646,C
P13132,C
P27103,C
P26914,C
P20169,C
P22217,C
P11589,C
P11812,C
P26276,C
P5690,C
P4307,C
P24405,C
P21431,C
P26095,C
P13762,C
P19888,C
P13272,C
P16388,C
P12072,C
P4283,C
P26024,C
P13428,C
P11926,C
P17399,C
P29432,C
P28136,C
P6535,C
P14486,C
P24703,C
P29767,C
P4655,C
P19347,C
P25693,C
P23460,C
P13537,C
P20617,C
P20350,C
P12847,C
P25025,C
P23470,C
P4107,C
P6252,C
P21650,C
P29010,C
P15271,C
P2288,C
P7231,C
P13282,C
P18470,C
P9369,C
P11325,C
P8839,C
P8203,C
P22787,C
P22556,C
P24926,C
P17374,C
P27206,C
P8384,C
P11107,C
P16458,C
P2767,C
P8555,C
P5290,C
P29537,C
P24469,C
P9166,C
P14410,C
P17841,C
P8038,C
P1397,C
P3999,C
P9087,C
P10005,C
P1102,C
P24899,C
P22150,C
P4094,C
P20194,C
P25257,C
P10540,C
P23492,C
P4600,C
P3193,C
P26939,C
P2416,C
P10335,C
P4359,C
P13235,C
P18067,C
P6536,C
P8510,C
P15459,C
P9284,C
P28861,C
P16906,C
P19314,C
P4826,C
P2223,C
P15986,C
P20541,C
P28817,C
P14400,C
P1893,C
P11355,C
P7120,C
P27774,C
P9172,C
P9868,C
P3321,C
P14649,C
P15330,C
P20047,C
P27564,C
P6957,C
P3421,C
P19901,C
P10235,C
P4853,C
P870,C
P19019,C
P8281,C
P16463,C
P463,C
P4312,C
P16861,C
P17075,C
P19913,C
P19754,C
P2779,C
P13330,C
P775,C
P22208,C
P8448,C
P26523,C
P21455,C
P19513,C
P29107,C
P29493,C
P1718,C
P17496,C
P16659,C
P8548,C
P13140,C
P27041,C
P18947,C
P21287,C
P595,C
P6302,C
P19510,C
P11868,C
P27778,C
P4694,C
P15730,C
P10618,C
P18741,C
P29466,C
P22873,C
P20177,C
P15064,C
P28559,C
P271,C
P25168,C
P10338,C
P14903,C
P25809,C
P20066,C
P21703,C
P7811,C
P23680,C
P20475,C
P16993,C
P23266,C
P23559,C
P2545,C
P38,C
P12519,C
P16223,C
P13528,C
P10681,C
P13058,C
P10776,C
P18487,C
P13699,C
P26591,C
P17060,C
P18384,C
P8557,C
P4844,C
P20580,C
P6362,C
P21570,C
P18818,C
P10972,C
P16486,C
P12790,C
P12975,C
P24433,C
P18277,C
P2678,C
P27298,C
P5240,C
P18963,C
P17785,C
P15566,C
P22234,C
P25835,C
P6831,C
P27446,C
P5130,C
P6479,C
P27998,C
P27926,C
P6027,C
P8214,C
P9005,C
P5764,C
P21721,C
P20137,C
P17368,C
P8794,C
P25977,C
P627,C
P16606,C
P304,C
P22532,C
P17909,C
P10011,C
P7974,C
P21757,C
P19034,C
P11168,C
P25717,C
P10537,C
P24316,C
P1637,C
P21595,C
P28388,C
P15907,C
P28335,C
P2615,C
P399,C
P25974,C
P27418,C
P13716,C
P28653,C
P21049,C
P29360,C
P27203,C
P25608,C
P8426,C
P16519,C
P22176,C
P29881,C
P23185,C
P1600,C
P17022,C
P26257,C
P1038,C
P19997,C
P3436,C
P14365,C
P7719,C
P13166,C
P22575,C
P27355,C
P8254,C
P9392,C
P14189,C
P18324,C
P12251,C
P5195,C
P3243,C
P8325,C
P18230,C
P27097,C
P12316,C
P3195,C
P21003,C
P10089,C
P17940,C
P12133,C
P15250,C
P8323,C
P742,C
P15585,C
P2274,C
P15750,C
P24671,C
P18301,C
P26260,C
P20248,C
P13331,C
P23496,C
P3803,C
P13625,C
P4979,C
P17169,C
P24391,C
P29,C
P15642,C
P20836,C
P19396,C
P8797,C
P21672,C
P27435,C
P22614,C
P16294,C
P14501,C
P10965,C
P5644,C
P19177,C
P22767,C
P9251,C
P12404,C
P7577,C
P28943,C
P6903,C
P17958,C
P23822,C
P2582,C
P25509,C
P27396,C
P2886,C
P18620,C
P22212,C
P25513,C
P22001,C
P28683,C
P23819,C
P16422,C
P23096,C
P5939,C
P12140,C
P20518,C
P20729,C
P25801,C
P21649,C
P26562,C
P22107,C
P698,C
P24990,C
P2783,C
P11717,C
P25764,C
P4091,C
P25915,C
P19700,C
P28871,C
P1169,C
P9618,C
P1106,C
P21063,C
P29951,C
P8178,C
P18752,C
P26934,C
P16505,C
P10756,C
P17074,C
P2080,C
P18825,C
P8875,C
P7210,C
P8906,C
P512,C
P20336,C
P12456,C
P13470,C
P27954,C
P14450,C
P14458,C
P28598,C
P11279,C
P11586,C
P7841,C
P27212,C
P28058,C
P25948,C
P19247,C
P25976,C
P15894,C
P17972,C
P11829,C
P20078,C
P12327,C
P21243,C
P5025,C
P2290,C
P14281,C
P18868,C
P10372,C
P25885,C
P11888,C
P18077,C
P7688,C
P22358,C
P26092,C
P9074,C
P18721,C
P9207,C
P12406,C
P8003,C
P13618,C
P1598,C
P19088,C
P82,C
P17148,C
P1353,C
P745,C
P19429,C
P13137,C
P123,C
P8679,C
P14071,C
P29044,C
P23972,C
P17497,C
P18434,C
P9912,C
P26190,C
P28299,C
P9135,C
P23650,C
P19129,C
P25390,C
P21866,C
P9885,C
P25867,C
P7368,C
P23728,C
P25219,C
P17068,C
P10425,C
P3400,C
P28765,C
P14068,C
P21345,C
P27510,C
P1194,C
P5609,C
P8777,C
P24607,C
P2954,C
P17039,C
P8702,C
P6138,C
P12605,C
P17572,C
P4131,C
P17609,C
P7428,C
P1877,C
P18819,C
P23919,C
P21638,C
P28033,C
P26848,C
P25020,C
P14565,C
P18577,C
P25794,C
P17952,C
P21375,C
P22526,C
P20763,C
P5751,C
P21631,C
P3969,C
P16836,C
P21676,C
P21190,C
P7650,C
P11029,C
P11185,C
P6046,C
P13695,C
P20565,C
P21525,C
P29211,C
P14783,C
P7302,C
P3755,C
P29083,C
P24449,C
P21557,C
P3137,C
P9710,C
P12313,C
P16056,C
P160,C
P7286,C
P11000,C
P918,C
P15438,C
P29031,C
P29026,C
P25616,C
P19581,C
P8790,C
P27775,C
P7299,C
P6982,C
P5880,C
P6781,C
P10822,C
P13440,C
P20925,C
P22014,C
P6239,C
P11306,C
P12373,C
P14402,C
P10138,C
P27080,C
P16641,C
P25104,C
P1083,C
P13352,C
P18768,C
P20958,C
P26735,C
P29411,C
P20373,C
P15935,C
P5674,C
P11399,C
P9898,C
P4146,C
P14578,C
P19826,C
P23146,C
P14282,C
P9477,C
P24437,C
P7961,C
P29738,C
P16685,C
P11753,C
P15504,C
P6742,C
P13372,C
P23713,C
P4448,C
P28475,C
P11898,C
P14549,C
P3463,C
P5673,C
P28494,C
P16894,C
P25850,C
P3517,C
P17917,C
P24614,C
P28163,C
P10150,C
P11300,C
P8193,C
P22466,C
P4434,C
P19262,C
P2301,C
P17023,C
P23646,C
P25034,C
P15092,C
P3043,C
P1263,C
P5498,C
P5591,C
P17559,C
P4292,C
P19721,C
P12029,C
P200,C
P26395,C
P26192,C
P10324,C
P5001,C
P13914,C
P15198,C
P12281,C
P29296,C
P10881,C
P11754,C
P7482,C
P28140,C
P3082,C
P22480,C
P16630,C
P6678,C
P18913,C
P14678,C
P7237,C
P29049,C
P20910,C
P2651,C
P26505,C
P18183,C
P314,C
P5220,C
P8651,C
P12905,C
P13236,C
P21068,C
P16475,C
P25090,C
P20782,C
P1358,C
P15606,C
P24732,C
P15753,C
P1388,C
P21241,C
P9523,C
P16854,C
P3807,C
P1689,C
P9816,C
P14838,C
P20282,C
P13844,C
P80,C
P26498,C
P10256,C
P10592,C
P23162,C
P13300,C
P27845,C
P1493,C
P16712,C
P25287,C
P8854,C
P8757,C
P4504,C
P4777,C
P13877,C
P2625,C
P2933,C
P17804,C
P21927,C
P25643,C
P1726,C
P29631,C
P22593,C
P27999,C
P10392,C
P8919,C
P1027,C
P1328,C
P26599,C
P3529,C
P900,C
P5173,C
P23494,C
P12912,C
P12253,C
P20,C
P23180,C
P1785,C
P4568,C
P29950,C
P19086,C
P7347,C
P15853,C
P6885,C
P19029,C
P1416,C
P14191,C
P13710,C
P25213,C
P11519,C
P17221,C
P3254,C
P6471,C
P11113,C
P28123,C
P13922,C
P26696,C
P21667,C
P7416,C
P13727,C
P17705,C
P2065,C
P13205,C
P24625,C
P16629,C
P20270,C
P2919,C
P13958,C
P819,C
P11932,C
P21860,C
P21405,C
P25324,C
P20020,C
P13602,C
P8247,C
P28771,C
P8045,C
P3001,C
P25607,C
P15154,C
P1770,C
P25099,C
P5485,C
P6451,C
P16997,C
P16611,C
P22384,C
P6830,C
P23047,C
P23617,C
P10623,C
P3366,C
P8670,C
P13393,C
P5440,C
P18370,C
P26836,C
P3728,C
P15184,C
P24123,C
P21444,C
P22062,C
P51,C
P5203,C
P6662,C
P11295,C
P4078,C
P5944,C
P3124,C
P5441,C
P943,C
P20653,C
P27817,C
P9701,C
P29662,C
P10736,C
P9516,C
P10076,C
P9975,C
P17313,C
P13231,C
P10407,C
P10687,C
P10355,C
P29983,C
P2990,C
P2259,C
P11308,C
P23164,C
P17384,C
P7990,C
P24718,C
P4417,C
P14956,C
P16186,C
P52,C
P610,C
P14187,C
P18105,C
P22165,C
P1719,C
P19020,C
P11677,C
P10963,C
P13328,C
P29847,C
P10676,C
P20209,C
P18095,C
P26833,C
P3186,C
P14105,C
P4804,C
P6749,C
P10671,C
P24830,C
P11798,C
P9291,C
P10674,C
P16452,C
P6814,C
P29895,C
P9273,C
P25892,C
P22185,C
P72,C
P15592,C
P18646,C
P16400,C
P21818,C
P5604,C
P7431,C
P20737,C
P10663,C
P10472,C
P27155,C
P12841,C
P23282,C
P26171,C
P27381,C
P26590,C
P22171,C
P3223,C
P3489,C
P17925,C
P29850,C
P7492,C
P13141,C
P18744,C
P24741,C
P20213,C
P29069,C
P29157,C
P14235,C
P17420,C
P21883,C
P27846,C
P1638,C
P13898,C
P29378,C
P26576,C
P20091,C
P14967,C
P10744,C
P24049,C
P4457,C
P23597,C
P26034,C
P10258,C
P28659,C
P23223,C
P18463,C
P19417,C
P8271,C
P4,C
P5529,C
P17723,C
P18450,C
P11968,C
P17170,C
P19202,C
P5645,C
P16501,C
P22432,C
P2350,C
P11973,C
P26321,C
P14203,C
P25584,C
P17390,C
P6682,C
P486,C
P12911,C
P10622,C
P1759,C
P24096,C
P3834,C
P21343,C
P2611,C
P14548,C
P24657,C
P15796,C
P3901,C
P15,C
P29286,C
P19515,C
P4934,C
P28344,C
P489,C
P19990,C
P26491,C
P7015,C
P19333,C
P9310,C
P12909,C
P5849,C
P21755,C
P22791,C
P22355,C
P4798,C
P18962,C
P27511,C
P1859,C
P12609,C
P10780,C
P20586,C
P27699,C
P607,C
P17237,C
P28401,C
P4731,C
P23584,C
P176,C
P15229,C
P13841,C
P13214,C
P14942,C
P7057,C
P5107,C
P7851,C
P2169,C
P4277,C
P5890,C
P13969,C
P26241,C
P24128,C
P12522,C
P13682,C
P2955,C
P6030,C
P12370,C
P11695,C
P19681,C
P19102,C
P3957,C
P10297,C
P14924,C
P16031,C
P27698,C
P13442,C
P6615,C
P14497,C
P13851,C
P23075,C
P8488,C
P17838,C
P9657,C
P20023,C
P16423,C
P27890,C
P20766,C
P28825,C
P14117,C
P25806,C
P780,C
P20317,C
P14041,C
P8046,C
P22512,C
P25247,C
P4917,C
P23103,C
P6140,C
P28720,C
P12927,C
P14386,C
P13436,C
P25838,C
P8034,C
P18117,C
P7545,C
P2973,C
P17798,C
P25797,C
P11419,C
P23001,C
P29667,C
P24648,C
P3686,C
P18431,C
P5218,C
P5489,C
P3268,C
P21802,C
P16828,C
P28551,C
P2596,C
P4324,C
P27152,C
P7689,C
P12422,C
P24110,C
P15002,C
P21363,C
P3504,C
P22775,C
P24024,C
P8329,C
P25520,C
P7508,C
P405,C
P13199,C
P27279,C
P23187,C
P10082,C
P10879,C
P2898,C
P27714,C
P19861,C
P14839,C
P23865,C
P4790,C
P17203,C
P15532,C
P22175,C
P1304,C
P4128,C
P26157,C
P22505,C
P23567,C
P25141,C
P9073,C
P18314,C
P12884,C
P1960,C
P11225,C
P20402,C
P27871,C
P20057,C
P27856,C
P426,C
P24897,C
P21906,C
P11915,C
P21771,C
P10558,C
P12994,C
P14279,C
P12723,C
P8776,C
P7270,C
P11100,C
P26947,C
P15056,C
P20050,C
P29828,C
P13454,C
P6951,C
P21546,C
P9791,C
P11370,C
P11896,C
P1619,C
P19337,C
P13268,C
P20331,C
P17616,C
P11397,C
P16104,C
P28355,C
P507,C
P5114,C
P7502,C
P21288,C
P5404,C
P420,C
P23535,C
P17659,C
P13122,C
P15531,C
P1022,C
P9855,C
P6870,C
P7279,C
P4409,C
P6901,C
P11342,C
P14496,C
P23808,C
P13692,C
P4092,C
P26422,C
P13071,C
P6387,C
P10117,C
P4339,C
P13619,C
P5088,C
P25167,C
P2243,C
P3742,C
P5390,C
P24368,C
P20261,C
P21770,C
P5552,C
P19109,C
P20773,C
P7408,C
P5517,C
P11062,C
P25528,C
P18137,C
P7596,C
P29282,C
P19659,C
P23540,C
P12774,C
P12379,C
P10075,C
P20409,C
P15398,C
P2222,C
P20029,C
P2438,C
P8375,C
P8109,C
P8166,C
P29158,C
P25032,C
P4759,C
P19125,C
P21693,C
P16193,C
P13376,C
P29997,C
P23267,C
P18988,C
P9888,C
P25727,C
P27306,C
P14360,C
P20785,C
P17875,C
P1924,C
P15889,C
P12259,C
P14466,C
P13637,C
P4168,C
P28466,C
P29788,C
P12603,C
P12254,C
P29948,C
P8773,C
P9372,C
P9445,C
P2773,C
P4953,C
P9334,C
P12743,C
P9697,C
P26908,C
P8055,C
P24026,C
P12958,C
P3954,C
P17184,C
P92,C
P20003,C
P9690,C
P29527,C
P17689,C
P7594,C
P24880,C
P14054,C
P7571,C
P17561,C
P20920,C
P12107,C
P23403,C
P9662,C
P1952,C
P17745,C
P28447,C
P3535,C
P12129,C
P966,C
P14907,C
P11681,C
P9401,C
P22139,C
P7206,C
P7095,C
P27231,C
P15981,C
P11123,C
P28100,C
P17678,C
P26664,C
P16307,C
P4462,C
P11372,C
P28288,C
P22826,C
P7962,C
P21750,C
P27770,C
P13664,C
P229,C
P19535,C
P18166,C
P9718,C
P27181,C
P25154,C
P1609,C
P2564,C
P17831,C
P3380,C
P25345,C
P25420,C
P7762,C
P17161,C
P4517,C
P4752,C
P13364,C
P12455,C
P5196,C
P2755,C
P2580,C
P20429,C
P23723,C
P19185,C
P21303,C
P6529,C
P23817,C
P19179,C
P2289,C
P5358,C
P29786,C
P2237,C
P26099,C
P21306,C
P22289,C
P25297,C
P12173,C
P7541,C
P803,C
P10724,C
P4547,C
P20314,C
P633,C
P25494,C
P10936,C
P3694,C
P17821,C
P24472,C
P13907,C
P14669,C
P27539,C
P27430,C
P8964,C
P21762,C
P5771,C
P11617,C
P12021,C
P4564,C
P11391,C
P10064,C
P6588,C
P24848,C
P11800,C
P1329,C
P3454,C
P1825,C
P25965,C
P16761,C
P908,C
P7167,C
P10784,C
P16684,C
P17440,C
P4132,C
P27362,C
P11886,C
P29608,C
P1177,C
P19213,C
P28629,C
P12703,C
P19489,C
P26579,C
P20675,C
P12669,C
P14006,C
P13175,C
P28496,C
P5429,C
P15246,C
P8073,C
P25094,C
P2756,C
P10636,C
P17193,C
P22568,C
P8030,C
P7778,C
P1332,C
P19762,C
P29912,C
P11030,C
P2600,C
P11760,C
P27489,C
P10630,C
P11659,C
P18017,C
P19257,C
P15497,C
P16509,C
P14322,C
P21541,C
P25343,C
P8607,C
P21982,C
P7796,C
P6468,C
P12331,C
P14963,C
P3920,C
P22981,C
P20188,C
P619,C
P15358,C
P14211,C
P27515,C
P13657,C
P2763,C
P7224,C
P12602,C
P15324,C
P24993,C
P17489,C
P2168,C
P29288,C
P24933,C
P13738,C
P29304,C
P24638,C
P16688,C
P20872,C
P17234,C
P29910,C
P6566,C
P13078,C
P23806,C
P12194,C
P17677,C
P25736,C
P15589,C
P10820,C
P21742,C
P3580,C
P7556,C
P12738,C
P19069,C
P23115,C
P20740,C
P11236,C
P438,C
P3150,C
P2292,C
P17340,C
P2106,C
P17261,C
P19839,C
P7602,C
P769,C
P6557,C
P27269,C
P24622,C
P1105,C
P13575,C
P18145,C
P4097,C
P9417,C
P26055,C
P22504,C
P3222,C
P17978,C
P1293,C
P27681,C
P28473,C
P1632,C
P20133,C
P9597,C
P19084,C
P15266,C
P4849,C
P15677,C
P20228,C
P17781,C
P15820,C
P15381,C
P21274,C
P16207,C
P19397,C
P2894,C
P16206,C
P22336,C
P17682,C
P27591,C
P1246,C
P25021,C
P6651,C
P13067,C
P7963,C
P1663,C
P5008,C
P1072,C
P9374,C
P6222,C
P11186,C
P21576,C
P21629,C
P13202,C
P21998,C
P14795,C
P9303,C
P4408,C
P7608,C
P21630,C
P353,C
P3000,C
P24895,C
P26516,C
P29816,C
P21050,C
P14351,C
P22429,C
P27560,C
P2949,C
P23842,C
P5932,C
P4978,C
P20693,C
P2506,C
P27901,C
P8932,C
P4854,C
P4706,C
P25776,C
P25448,C
P14988,C
P17597,C
P29305,C
P14559,C
P25461,C
P12102,C
P2711,C
P15926,C
P26132,C
P25068,C
P25060,C
P7113,C
P11545,C
P15167,C
P22770,C
P26379,C
P6218,C
P7013,C
P22954,C
P24536,C
P10473,C
P1881,C
P28947,C
P19050,C
P26859,C
P25110,C
P1813,C
P15560,C
P27637,C
P4929,C
P8338,C
P14086,C
P13578,C
P1898,C
P26945,C
P15957,C
P12744,C
P24008,C
P5587,C
P9538,C
P26604,C
P4571,C
P10778,C
P5171,C
P17326,C
P7605,C
P12674,C
P8077,C
P883,C
P21379,C
P21942,C
P28337,C
P13168,C
P4405,C
P29345,C
P29972,C
P10932,C
P1862,C
P15670,C
P18892,C
P14931,C
P18316,C
P26421,C
P19847,C
P17083,C
P27788,C
P27376,C
P27423,C
P24240,C
P21984,C
P28888,C
P3564,C
P3028,C
P29584,C
P19117,C
P6148,C
P18401,C
P6310,C
P7784,C
P3597,C
P19107,C
P27477,C
P3711,C
P28280,C
P19528,C
P5103,C
P19285,C
P3804,C
P8084,C
P22064,C
P2830,C
P16833,C
P28302,C
P21367,C
P14552,C
P8280,C
P27892,C
P4864,C
P26645,C
P25589,C
P3073,C
P18684,C
P11139,C
P8118,C
P12990,C
P17766,C
P22483,C
P17051,C
P17487,C
P9333,C
P28127,C
P19845,C
P25853,C
P14267,C
P17290,C
P24712,C
P12910,C
P29784,C
P13226,C
P6243,C
P11904,C
P10424,C
P5979,C
P1720,C
P2477,C
P18066,C
P23593,C
P6329,C
P27256,C
P10515,C
P9064,C
P28456,C
P10039,C
P17606,C
P28900,C
P1362,C
P23556,C
P26611,C
P26388,C
P19875,C
P19330,C
P7898,C
P6754,C
P10304,C
P5545,C
P20252,C
P890,C
P24495,C
P7281,C
P6085,C
P27983,C
P14969,C
P19747,C
P29113,C
P23347,C
P6442,C
P6623,C
P7825,C
P16898,C
P12232,C
P6174,C
P20107,C
P20445,C
P17853,C
P18851,C
P8729,C
P8042,C
P1458,C
P16165,C
P10037,C
P9666,C
P6984,C
P8311,C
P25282,C
P11179,C
P18410,C
P19737,C
P8597,C
P3947,C
P12881,C
P11031,C
P6356,C
P22263,C
P29569,C
P8096,C
P21625,C
P15490,C
P12403,C
P6077,C
P13147,C
P15570,C
P16837,C
P6304,C
P9255,C
P25994,C
P24592,C
P639,C
P16457,C
P20467,C
P27310,C
P22934,C
P14333,C
P8201,C
P22110,C
P18781,C
P29755,C
P7282,C
P1277,C
P12335,C
P29901,C
P25231,C
P26053,C
P155,C
P3795,C
P21410,C
P26504,C
P21948,C
P22440,C
P16032,C
P20273,C
P15377,C
P6543,C
P6705,C
P14092,C
P19430,C
P1853,C
P28132,C
P21946,C
P25216,C
P26196,C
P28535,C
P25930,C
P9909,C
P22068,C
P9370,C
P11363,C
P10898,C
P8314,C
P22409,C
P4073,C
P4563,C
P6586,C
P15818,C
P17299,C
P29301,C
P5189,C
P20804,C
P1647,C
P12656,C
P26911,C
P9781,C
P21136,C
P19563,C
P21803,C
P7775,C
P3797,C
P700,C
P20768,C
P13148,C
P10293,C
P28037,C
P23355,C
P28600,C
P16058,C
P17920,C
P12104,C
P24172,C
P18171,C
P12130,C
P22042,C
P29581,C
P12684,C
P20630,C
P2494,C
P9766,C
P26208,C
P5550,C
P3613,C
P1843,C
P9979,C
P24600,C
P4736,C
P8360,C
P14118,C
P25700,C
P7473,C
P16924,C
P26467,C
P3627,C
P29523,C
P25667,C
P3449,C
P26109,C
P6473,C
P18716,C
P20604,C
P5516,C
P22563,C
P27214,C
P29735,C
P4775,C
P2304,C
P14268,C
P15075,C
P8288,C
P1506,C
P18664,C
P14378,C
P17491,C
P9383,C
P29268,C
P20064,C
P15651,C
P19469,C
P13613,C
P21696,C
P13047,C
P19374,C
P10606,C
P29447,C
P13260,C
P2391,C
P15379,C
P1425,C
P3599,C
P11639,C
P1403,C
P28031,C
P29370,C
P13968,C
P18704,C
P11555,C
P11418,C
P18466,C
P4727,C
P9500,C
P10459,C
P17907,C
P11544,C
P11028,C
P15874,C
P11371,C
P20917,C
P5095,C
P17269,C
P15762,C
P24747,C
P3741,C
P16413,C
P29281,C
P10991,C
P26817,C
P29545,C
P19612,C
P20167,C
P4691,C
P9447,C
P14687,C
P29678,C
P26462,C
P15203,C
P14095,C
P27853,C
P19147,C
P21122,C
P24158,C
P16173,C
P27685,C
P20793,C
P6507,C
P22251,C
P25181,C
P19928,C
P29453,C
P15867,C
P14207,C
P11782,C
P7098,C
P1291,C
P5472,C
P14663,C
P14491,C
P22285,C
P26312,C
P5763,C
P16932,C
P13075,C
P16643,C
P29634,C
P22590,C
P28203,C
P13118,C
P1516,C
P7497,C
P19362,C
P4442,C
P7734,C
P22058,C
P24649,C
P12452,C
P111,C
P18797,C
P577,C
P1588,C
P15403,C
P18949,C
P26088,C
P20183,C
P24015,C
P630,C
P7791,C
P2652,C
P13936,C
P28436,C
P23942,C
P5370,C
P18300,C
P3542,C
P26536,C
P13010,C
P26684,C
P2520,C
P8322,C
P18699,C
P10588,C
P26097,C
P1440,C
P2751,C
P21013,C
P23788,C
P3231,C
P10139,C
P3406,C
P12914,C
P9624,C
P2591,C
P20812,C
P8033,C
P6971,C
P878,C
P14297,C
P21670,C
P18882,C
P7668,C
P14481,C
P5483,C
P865,C
P20030,C
P28940,C
P18798,C
P8238,C
P11663,C
P26030,C
P23318,C
P2470,C
P14157,C
P21206,C
P9043,C
P19259,C
P22124,C
P7769,C
P23013,C
P29801,C
P18823,C
P1013,C
P12198,C
P977,C
P29469,C
P16913,C
P13659,C
P4536,C
P8361,C
P18322,C
P23848,C
P27520,C
P7045,C
P13961,C
P16372,C
P7699,C
P12392,C
P8140,C
P6871,C
P8885,C
P13955,C
P24221,C
P22406,C
P9556,C
P6482,C
P19598,C
P24659,C
P17451,C
P8334,C
P832,C
P24077,C
P15188,C
P6491,C
P8432,C
P23872,C
P10142,C
P17938,C
P20278,C
P28307,C
P20637,C
P11901,C
P4805,C
P29412,C
P10874,C
P18112,C
P18712,C
P24199,C
P27277,C
P2608,C
P17268,C
P13415,C
P28865,C
P25597,C
P10437,C
P13073,C
P29747,C
P125,C
P13103,C
P11184,C
P29577,C
P10162,C
P21761,C
P5664,C
P4613,C
P21801,C
P15898,C
P5261,C
P7454,C
P17196,C
P13385,C
P24248,C
P23781,C
P8564,C
P18204,C
P19671,C
P28382,C
P12391,C
P19221,C
P16521,C
P18143,C
P20195,C
P25143,C
P940,C
P12511,C
P1622,C
P6947,C
P5733,C
P2145,C
P5689,C
P14515,C
P17906,C
P1248,C
P15951,C
P28347,C
P6119,C
P1091,C
P12649,C
P15837,C
P6034,C
P10910,C
P20280,C
P11841,C
P23385,C
P26427,C
P8405,C
P6429,C
P14918,C
P13142,C
P4353,C
P18307,C
P23939,C
P19825,C
P28254,C
P2245,C
P18547,C
P10954,C
P9459,C
P8618,C
P13035,C
P9972,C
P3225,C
P9861,C
P25813,C
P11353,C
P21088,C
P24989,C
P13514,C
P12916,C
P12978,C
P24680,C
P29999,C
P19761,C
