partid,assembler
P21509,A
P15149,A
P16746,A
P9834,A
P7188,A
P25336,A
P12535,A
P22843,A
P27902,A
P20676,A
P23390,A
P13757,A
P15009,A
P29789,A
P29457,A
P2987,A
P12387,A
P6643,A
P29576,A
P11057,A
P26145,A
P22495,A
P159,A
P10940,A
P25883,A
P10354,A
P26818,A
P21635,A
P3295,A
P9613,A
P26492,A
P5038,A
P25014,A
P21211,A
P8924,A
P4175,A
P15509,A
P17635,A
P16646,A
P7216,A
P4392,A
P4311,A
P4042,A
P21416,A
P20452,A
P16573,A
P26942,A
P21651,A
P8303,A
P1671,A
P3091,A
P20292,A
P24294,A
P846,A
P6667,A
P18971,A
P19248,A
P15467,A
P6810,A
P5110,A
P14388,A
P6124,A
P29530,A
P17495,A
P15508,A
P12898,A
P10021,A
P17076,A
P28505,A
P17725,A
P24555,A
P8675,A
P26327,A
P18697,A
P3012,A
P5938,A
P16106,A
P18483,A
P15901,A
P2093,A
P8477,A
P8666,A
P12139,A
P25745,A
P22482,A
P12805,A
P20921,A
P26897,A
P21515,A
P5322,A
P24847,A
P5431,A
P7415,A
P17492,A
P4181,A
P21962,A
P21325,A
P28934,A
P13614,A
P21420,A
P7933,A
P7003,A
P23789,A
P16078,A
P5484,A
P26220,A
P24764,A
P26875,A
P13244,A
P2367,A
P23415,A
P15961,A
P29176,A
P25227,A
P15024,A
P29699,A
P10982,A
P1484,A
P7817,A
P587,A
P12037,A
P7479,A
P26889,A
P22083,A
P6589,A
P2251,A
P13735,A
P8286,A
P21995,A
P15791,A
P7555,A
P17517,A
P1101,A
P8225,A
P24670,A
P22645,A
P23388,A
P11970,A
P8851,A
P28725,A
P13500,A
P14590,A
P29240,A
P29538,A
P29692,A
P3497,A
P2220,A
P10228,A
P2109,A
P22975,A
P23839,A
P9242,A
P25125,A
P9127,A
P10759,A
P19384,A
P14328,A
P17086,A
P19771,A
P18929,A
P18519,A
P5769,A
P9475,A
P15365,A
P24722,A
P28780,A
P27333,A
P2448,A
P3939,A
P13251,A
P20140,A
P14447,A
P838,A
P20688,A
P20621,A
P5812,A
P24682,A
P4999,A
P5813,A
P8602,A
P13667,A
P24623,A
P10807,A
P23207,A
P5055,A
P186,A
P21463,A
P5883,A
P696,A
P10453,A
P2910,A
P24088,A
P21864,A
P17566,A
P254,A
P10321,A
P16660,A
P29124,A
P10296,A
P28784,A
P14728,A
P19851,A
P25672,A
P11073,A
P10640,A
P307,A
P16975,A
P8934,A
P24736,A
P19068,A
P5451,A
P5995,A
P20716,A
P2671,A
P1861,A
P14653,A
P28001,A
P1159,A
P768,A
P19091,A
P23150,A
P14245,A
P23383,A
P27943,A
P4124,A
P14983,A
P28243,A
P27491,A
P10191,A
P25789,A
P28178,A
P27048,A
P18173,A
P14284,A
P6750,A
P22746,A
P15939,A
P24531,A
P9400,A
P2197,A
P5926,A
P7438,A
P18022,A
P9336,A
P25490,A
P7468,A
P8926,A
P5546,A
P14603,A
P17035,A
P15582,A
P6822,A
P20944,A
P24268,A
P2692,A
P29291,A
P17228,A
P10641,A
P29725,A
P27209,A
P25237,A
P3985,A
P24244,A
P467,A
P14536,A
P6260,A
P11173,A
P7979,A
P24765,A
P25467,A
P3387,A
P14028,A
P27942,A
P4473,A
P7685,A
P22718,A
P6049,A
P18290,A
P2923,A
P16113,A
P26737,A
P3682,A
P17243,A
P7542,A
P13471,A
P8788,A
P4240,A
P12336,A
P5457,A
P16933,A
P18956,A
P5868,A
P13803,A
P21900,A
P23445,A
P22077,A
P28587,A
P10178,A
P24794,A
P11443,A
P15541,A
P15277,A
P22859,A
P18541,A
P28538,A
P11256,A
P4903,A
P13110,A
P24067,A
P8150,A
P17285,A
P24082,A
P29583,A
P6070,A
P15516,A
P9859,A
P28595,A
P10419,A
P521,A
P1303,A
P13792,A
P625,A
P4838,A
P10225,A
P24953,A
P3979,A
P3568,A
P24758,A
P19631,A
P12473,A
P26868,A
P16872,A
P17934,A
P13212,A
P4847,A
P28789,A
P29684,A
P16420,A
P8230,A
P19824,A
P22965,A
P20324,A
P20293,A
P6181,A
P3505,A
P21121,A
P10030,A
P15601,A
P25836,A
P19436,A
P14130,A
P1396,A
P8028,A
P891,A
P7579,A
P15144,A
P16496,A
P11410,A
P12279,A
P29502,A
P905,A
P6549,A
P29892,A
P22607,A
P21551,A
P4403,A
P7327,A
P5846,A
P12749,A
P4281,A
P29397,A
P21246,A
P4868,A
P1369,A
P21514,A
P21403,A
P4499,A
P12725,A
P8147,A
P4326,A
P9811,A
P8495,A
P15636,A
P6846,A
P26339,A
P20691,A
P10431,A
P19015,A
P17652,A
P1095,A
P8717,A
P1550,A
P22707,A
P14221,A
P22689,A
P18222,A
P9343,A
P14373,A
P11497,A
P8425,A
P26186,A
P1727,A
P29833,A
P27227,A
P17557,A
P10565,A
P14044,A
P12299,A
P1870,A
P14711,A
P28678,A
P12258,A
P8724,A
P12622,A
P15214,A
P21935,A
P16459,A
P14804,A
P16138,A
P20360,A
P19574,A
P1341,A
P6757,A
P25550,A
P17027,A
P21200,A
P9678,A
P25088,A
P27143,A
P14836,A
P6048,A
P22287,A
P11601,A
P20652,A
P18981,A
P1953,A
P13255,A
P721,A
P13246,A
P13319,A
P14503,A
P12311,A
P22909,A
P7552,A
P11575,A
P26065,A
P28998,A
P6698,A
P20664,A
P8130,A
P26187,A
P11200,A
P18554,A
P4232,A
P18863,A
P11178,A
P8745,A
P22006,A
P3196,A
P19890,A
P13227,A
P18568,A
P26509,A
P21147,A
P29514,A
P11368,A
P3255,A
P10314,A
P1256,A
P24446,A
P12538,A
P19817,A
P21740,A
P10033,A
P20755,A
P20718,A
P28333,A
P29334,A
P10709,A
P17592,A
P823,A
P21203,A
P14694,A
P14424,A
P15658,A
P15347,A
P18995,A
P20383,A
P29915,A
P29210,A
P4539,A
P23890,A
P25285,A
P791,A
P3611,A
P23807,A
P20067,A
P18129,A
P13452,A
P8715,A
P8437,A
P10257,A
P27006,A
P1326,A
P15171,A
P3286,A
P3444,A
P6149,A
P28210,A
P25114,A
P2768,A
P3777,A
P11983,A
P9439,A
P15567,A
P5613,A
P5346,A
P22394,A
P15231,A
P27448,A
P5675,A
P11407,A
P11328,A
P15813,A
P15066,A
P1059,A
P26335,A
P26752,A
P19710,A
P5974,A
P3573,A
P12919,A
P28623,A
P6892,A
P21691,A
P16135,A
P12215,A
P24548,A
P14413,A
P11129,A
P9629,A
P10366,A
P10206,A
P26006,A
P14872,A
P9527,A
P18566,A
P28099,A
P18871,A
P3075,A
P10903,A
P27978,A
P2575,A
P1950,A
P17811,A
P1526,A
P11445,A
P6090,A
P24655,A
P7002,A
P6974,A
P9955,A
P7310,A
P16902,A
P8,A
P15106,A
P3796,A
P2488,A
P29162,A
P18079,A
P20869,A
P17817,A
P26699,A
P17371,A
P27431,A
P5417,A
P10505,A
P9359,A
P12968,A
P5633,A
P24667,A
P23780,A
P5182,A
P14023,A
P15206,A
P28669,A
P7738,A
P27473,A
P28565,A
P12483,A
P6367,A
P19051,A
P6989,A
P22268,A
P27359,A
P18559,A
P2948,A
P15280,A
P4424,A
P10261,A
P24126,A
P17796,A
P10074,A
P14380,A
P21949,A
P1368,A
P26615,A
P4123,A
P14462,A
P24212,A
P3300,A
P7190,A
P8011,A
P1028,A
P9298,A
P26963,A
P8835,A
P3734,A
P2466,A
P13119,A
P4319,A
P9849,A
P13042,A
P7115,A
P23485,A
P6634,A
P14589,A
P23290,A
P27154,A
P6649,A
P23600,A
P23442,A
P28093,A
P21457,A
P23022,A
P2900,A
P4267,A
P21987,A
P19733,A
P20697,A
P822,A
P22039,A
P12052,A
P10977,A
P4541,A
P8235,A
P25754,A
P12824,A
P5352,A
P19007,A
P23368,A
P14882,A
P6821,A
P13668,A
P15738,A
P1324,A
P1959,A
P3348,A
P24028,A
P2684,A
P26086,A
P29029,A
P16482,A
P4788,A
P24603,A
P17594,A
P1529,A
P13476,A
P18663,A
P12773,A
P26412,A
P3088,A
P24870,A
P1372,A
P1701,A
P14990,A
P20816,A
P6911,A
P10604,A
P22820,A
P24386,A
P16454,A
P14107,A
P2757,A
P24605,A
P20185,A
P26213,A
P17350,A
P25215,A
P2610,A
P26240,A
P22958,A
P10095,A
P4524,A
P8319,A
P8993,A
P3315,A
P25482,A
P19486,A
P5475,A
P9044,A
P14309,A
P22790,A
P648,A
P21797,A
P5342,A
P685,A
P10014,A
P805,A
P16923,A
P18958,A
P12108,A
P6574,A
P21894,A
P6889,A
P23312,A
P27605,A
P22853,A
P18941,A
P28776,A
P2777,A
P15110,A
P17481,A
P22331,A
P17501,A
P3163,A
P9958,A
P563,A
P21566,A
P26907,A
P19957,A
P23293,A
P28192,A
P17064,A
P29681,A
P22074,A
P3,A
P5642,A
P23471,A
P23740,A
P15413,A
P23674,A
P5439,A
P13965,A
P27592,A
P21974,A
P21183,A
P27716,A
P3553,A
P16072,A
P12521,A
P25858,A
P29066,A
P8542,A
P6478,A
P7384,A
P3507,A
P10454,A
P28312,A
P17117,A
P16221,A
P6050,A
P15904,A
P4188,A
P474,A
P19995,A
P11244,A
P28214,A
P21737,A
P19622,A
P15816,A
P15659,A
P26660,A
P15543,A
P27838,A
P4501,A
P15689,A
P22519,A
P17829,A
P13862,A
P4786,A
P11065,A
P21286,A
P12971,A
P24104,A
P21295,A
P28591,A
P7046,A
P15268,A
P22374,A
P15207,A
P10934,A
P15737,A
P15975,A
P3900,A
P12633,A
P17799,A
P9924,A
P11653,A
P20707,A
P23354,A
P15080,A
P4117,A
P8320,A
P10240,A
P25334,A
P5135,A
P8108,A
P8760,A
P25757,A
P6924,A
P22091,A
P28230,A
P26051,A
P27070,A
P26008,A
P17990,A
P24148,A
P12832,A
P4874,A
P13072,A
P14254,A
P6500,A
P10391,A
P23984,A
P28386,A
P3671,A
P1264,A
P27585,A
P17550,A
P1034,A
P9712,A
P7681,A
P4647,A
P27077,A
P6326,A
P24841,A
P23971,A
P11215,A
P14052,A
P21044,A
P27865,A
P28722,A
P15126,A
P25313,A
P23742,A
P14644,A
P10264,A
P20205,A
P8232,A
P1232,A
P17881,A
P18477,A
P5831,A
P2690,A
P16957,A
P25582,A
P492,A
P7648,A
P7749,A
P24860,A
P13479,A
P19777,A
P13011,A
P8792,A
P19187,A
P13049,A
P21030,A
P14696,A
P18122,A
P1557,A
P19759,A
P19037,A
P16137,A
P28823,A
P5580,A
P10063,A
P27281,A
P206,A
P1452,A
P16779,A
P12495,A
P24362,A
P14524,A
P28373,A
P17549,A
P13813,A
P28582,A
P3790,A
P15461,A
P21066,A
P25492,A
P1097,A
P14250,A
P5723,A
P20103,A
P28740,A
P28839,A
P21311,A
P2409,A
P18710,A
P198,A
P14428,A
P16830,A
P2206,A
P13832,A
P15138,A
P28446,A
P12589,A
P20423,A
P27676,A
P9432,A
P13311,A
P19466,A
P8065,A
P8410,A
P23497,A
P3266,A
P21065,A
P13468,A
P24475,A
P16600,A
P28537,A
P26884,A
P3481,A
P17097,A
P7154,A
P24141,A
P9887,A
P5756,A
P8335,A
P28279,A
P17915,A
P16827,A
P24214,A
P10097,A
P21399,A
P16002,A
P19474,A
P29181,A
P7485,A
P9634,A
P20624,A
P25328,A
P13245,A
P19261,A
P29661,A
P19523,A
P14487,A
P8637,A
P9309,A
P28752,A
P23915,A
P9679,A
P18535,A
P17391,A
P13367,A
P9672,A
P22465,A
P334,A
P17316,A
P3937,A
P23331,A
P3236,A
P12928,A
P3221,A
P8163,A
P3401,A
P23912,A
P23541,A
P1839,A
P14091,A
P18922,A
P26127,A
P7720,A
P20789,A
P28578,A
P12563,A
P21843,A
P6483,A
P7732,A
P9442,A
P20308,A
P29337,A
P23102,A
P15513,A
P8398,A
P2999,A
P2529,A
P5796,A
P15410,A
P24297,A
P1045,A
P16518,A
P3541,A
P13755,A
P19346,A
P23495,A
P16455,A
P9258,A
P23178,A
P19504,A
P18692,A
P26352,A
P5221,A
P26708,A
P1052,A
P10277,A
P22418,A
P24941,A
P24523,A
P17534,A
P27397,A
P4296,A
P21073,A
P6411,A
P25102,A
P26665,A
P6503,A
P12560,A
P24388,A
P18197,A
P27008,A
P15562,A
P3122,A
P974,A
P4605,A
P13875,A
P12985,A
P6322,A
P3391,A
P4936,A
P10803,A
P16044,A
P3035,A
P18041,A
P3081,A
P28472,A
P19539,A
P2561,A
P23714,A
P5845,A
P22459,A
P20015,A
P596,A
P7439,A
P29231,A
P13507,A
P5748,A
P6436,A
P4740,A
P17575,A
P24314,A
P7691,A
P24807,A
P524,A
P606,A
P15958,A
P13060,A
P23880,A
P28381,A
P22276,A
P27101,A
P27841,A
P25402,A
P5823,A
P6786,A
P18707,A
P2207,A
P15204,A
P23831,A
P28836,A
P28701,A
P17939,A
P24503,A
P21835,A
P19093,A
P3116,A
P12760,A
P22863,A
P20427,A
P10221,A
P28831,A
P19786,A
P26883,A
P20711,A
P20068,A
P25298,A
P22889,A
P17003,A
P1120,A
P17872,A
P19591,A
P24165,A
P18221,A
P24507,A
P7780,A
P18800,A
P0,A
P27324,A
P629,A
P27736,A
P2721,A
P27986,A
P5155,A
P12441,A
P18392,A
P12026,A
P3928,A
P20961,A
P9331,A
P23323,A
P14459,A
P12220,A
P28348,A
P20198,A
P29079,A
P6373,A
P22300,A
P27989,A
P370,A
P18736,A
P3492,A
P23246,A
P12048,A
P4306,A
P23487,A
P20319,A
P15645,A
P14375,A
P12853,A
P13230,A
P15559,A
P21577,A
P15287,A
P26594,A
P873,A
P26110,A
P10103,A
P21944,A
P10333,A
P21373,A
P26543,A
P5526,A
P1878,A
P14307,A
P13549,A
P2532,A
P14950,A
P21236,A
P27973,A
P4703,A
P458,A
P7317,A
P7576,A
P8267,A
P19451,A
P25496,A
P19304,A
P13814,A
P19953,A
P7183,A
P12085,A
P4102,A
P2573,A
P21532,A
P10403,A
P11233,A
P28332,A
P12748,A
P21473,A
P22920,A
P6804,A
P29996,A
P8422,A
P21425,A
P16603,A
P456,A
P28635,A
P6591,A
P22930,A
P1056,A
P6976,A
P29451,A
P5121,A
P25455,A
P22874,A
P11084,A
P25085,A
P18072,A
P2054,A
P20460,A
P3325,A
P26404,A
P3991,A
P20633,A
P7752,A
P11202,A
P21536,A
P29440,A
P14512,A
P28174,A
P4677,A
P28018,A
P4935,A
P21545,A
P16838,A
P9265,A
P8000,A
P6338,A
P8913,A
P23077,A
P16073,A
P26623,A
P27741,A
P1364,A
P7656,A
P28247,A
P23855,A
P1494,A
P19790,A
P19191,A
P4305,A
P2844,A
P27574,A
P17180,A
P26415,A
P12123,A
P994,A
P11317,A
P22571,A
P24033,A
P12860,A
P11090,A
P16807,A
P23573,A
P19816,A
P22742,A
P6766,A
P4572,A
P948,A
P17378,A
P24997,A
P25570,A
P2248,A
P8911,A
P28999,A
P22252,A
P16664,A
P15241,A
P27693,A
P25800,A
P25955,A
P3344,A
P25050,A
P15683,A
P18515,A
P15012,A
P20606,A
P15925,A
P16890,A
P9193,A
P4556,A
P26499,A
P666,A
P24639,A
P15378,A
P183,A
P24506,A
P13550,A
P6844,A
P5150,A
P13584,A
P5033,A
P15548,A
P11736,A
P12177,A
P3619,A
P3430,A
P24562,A
P21571,A
P10029,A
P10534,A
P11987,A
P11272,A
P6522,A
P4194,A
P17140,A
P20956,A
P17305,A
P15440,A
P7522,A
P27791,A
P21547,A
P41,A
P18089,A
P21198,A
P8177,A
P28679,A
P27052,A
P17701,A
P7915,A
P24332,A
P2804,A
P26605,A
P12768,A
P13503,A
P8916,A
P25005,A
P24255,A
P4017,A
P23072,A
P20825,A
P57,A
P13842,A
P2430,A
P17512,A
P16117,A
P29142,A
P7122,A
P23746,A
P19975,A
P25716,A
P4493,A
P28906,A
P19871,A
P8643,A
P94,A
P2104,A
P27137,A
P5268,A
P18715,A
P18115,A
P4345,A
P12866,A
P4745,A
P10479,A
P631,A
P24217,A
P22515,A
P12150,A
P20397,A
P10994,A
P2704,A
P23562,A
P8074,A
P23172,A
P20286,A
P428,A
P7622,A
P9602,A
P21273,A
P4610,A
P18576,A
P16300,A
P8155,A
P29038,A
P9159,A
P6153,A
P23,A
P24387,A
P4028,A
P5277,A
P11766,A
P25548,A
P4488,A
P25161,A
P27896,A
P10627,A
P1157,A
P13610,A
P4607,A
P1041,A
P12757,A
P7483,A
P15289,A
P27823,A
P3836,A
P1085,A
P28128,A
P17278,A
P23922,A
P13981,A
P14337,A
P26563,A
P17880,A
P19960,A
P22073,A
P23084,A
P17294,A
P11592,A
P17617,A
P19756,A
P2376,A
P19488,A
P20041,A
P27454,A
P4716,A
P28282,A
P29518,A
P15473,A
P2450,A
P24781,A
P7843,A
P5983,A
P24706,A
P3011,A
P11590,A
P29946,A
P7068,A
P21893,A
P1406,A
P21009,A
P16337,A
P23791,A
P5659,A
P1233,A
P8182,A
P21709,A
P23192,A
P16141,A
P21882,A
P18018,A
P3847,A
P14830,A
P22209,A
P11302,A
P27728,A
P16591,A
P14366,A
P9768,A
P28442,A
P8631,A
P2052,A
P6217,A
P13473,A
P14128,A
P13771,A
P21908,A
P28439,A
P19724,A
P15020,A
P4653,A
P3810,A
P18016,A
P16317,A
P25140,A
P8040,A
P15430,A
P23977,A
P26628,A
P12289,A
P7662,A
P10025,A
P8816,A
P25491,A
P13724,A
P22639,A
P3863,A
P18164,A
P25178,A
P2666,A
P24180,A
P29877,A
P29427,A
P21765,A
P14176,A
P6112,A
P24630,A
P29035,A
P2707,A
P16561,A
P27819,A
P20178,A
P23375,A
P8374,A
P16151,A
P11949,A
P29179,A
P24829,A
P3033,A
P21699,A
P22947,A
P4183,A
P10529,A
P11422,A
P10557,A
P19886,A
P22728,A
P2131,A
P28105,A
P19299,A
P28398,A
P15367,A
P1551,A
P23845,A
P25058,A
P5873,A
P19540,A
P11625,A
P4728,A
P242,A
P12151,A
P19752,A
P5452,A
P14331,A
P8825,A
P22324,A
P24143,A
P21195,A
P3004,A
P27351,A
P13869,A
P11132,A
P27661,A
P14300,A
P25763,A
P28290,A
P27447,A
P9213,A
P17621,A
P10576,A
P27200,A
P6948,A
P9521,A
P22781,A
P11867,A
P15455,A
P14977,A
P7849,A
P9840,A
P24397,A
P13380,A
P2165,A
P9011,A
P4151,A
P13335,A
P25590,A
P24560,A
P3705,A
P8566,A
P6841,A
P15680,A
P27688,A
P7725,A
P2841,A
P4846,A
P1762,A
P17382,A
P19017,A
P10243,A
P29041,A
P21478,A
P3717,A
P2199,A
P3761,A
P29294,A
P28377,A
P3100,A
P3338,A
P20136,A
P16063,A
P5109,A
P17229,A
P19412,A
P26336,A
P4337,A
P20572,A
P12494,A
P23274,A
P22309,A
P12526,A
P29691,A
P5438,A
P5151,A
P14183,A
P16448,A
P1947,A
P23058,A
P13773,A
P23747,A
P2736,A
P29414,A
P10719,A
P1693,A
P19751,A
P25397,A
P26180,A
P18986,A
P18666,A
P9501,A
P28677,A
P18518,A
P20919,A
P4349,A
P21280,A
P12778,A
P15911,A
P418,A
P28071,A
P24776,A
P998,A
P3907,A
P17257,A
P7418,A
P26161,A
P5684,A
P6163,A
P1919,A
P12438,A
P26652,A
P20611,A
P25674,A
P16791,A
P29923,A
P14881,A
P10188,A
P19652,A
P9141,A
P25812,A
P25111,A
P4771,A
P6710,A
P6191,A
P313,A
P15331,A
P25982,A
P1872,A
P3818,A
P6291,A
P10048,A
P7313,A
P137,A
P15870,A
P6641,A
P29710,A
P8212,A
P25661,A
P2831,A
P5072,A
P13089,A
P27682,A
P14474,A
P12516,A
P24582,A
P444,A
P25725,A
P1587,A
P17904,A
P4348,A
P12171,A
P15071,A
P25924,A
P23333,A
P28738,A
P26409,A
P3959,A
P27913,A
P19607,A
P29978,A
P15995,A
P10603,A
P16683,A
P9103,A
P23945,A
P13157,A
P12903,A
P5575,A
P14828,A
P28907,A
P24869,A
P245,A
P4859,A
P5045,A
P20638,A
P8996,A
P24018,A
P21592,A
P530,A
P10901,A
P9163,A
P9275,A
P22296,A
P24922,A
P24465,A
P466,A
P663,A
P26932,A
P12695,A
P28112,A
P24505,A
P15463,A
P9203,A
P16952,A
P14908,A
P15099,A
P24819,A
P2179,A
P21336,A
P20813,A
P10126,A
P8709,A
P22642,A
P25101,A
P29966,A
P28065,A
P28827,A
P27408,A
P10265,A
P17669,A
P21834,A
P28285,A
P7225,A
P17199,A
P3014,A
P1972,A
P2027,A
P28396,A
P10460,A
P2885,A
P27294,A
P12951,A
P18815,A
P22448,A
P28935,A
P17779,A
P3567,A
P27090,A
P22780,A
P23233,A
P384,A
P26648,A
P21847,A
P9449,A
P29846,A
P13182,A
P11746,A
P12484,A
P13510,A
P16086,A
P11150,A
P24702,A
P23438,A
P7646,A
P8648,A
P20543,A
P11216,A
P8246,A
P26382,A
P18390,A
P28113,A
P23251,A
P16551,A
P6476,A
P14802,A
P5311,A
P195,A
P17684,A
P7215,A
P15125,A
P24662,A
P24581,A
P27158,A
P14791,A
P28893,A
P15454,A
P5686,A
P1629,A
P27814,A
P22666,A
P17473,A
P2472,A
P29958,A
P24150,A
P281,A
P5755,A
P21057,A
P13782,A
P15396,A
P21652,A
P5934,A
P20867,A
P3478,A
P24339,A
P19531,A
P18484,A
P8954,A
P24796,A
P9451,A
P2188,A
P5271,A
P15724,A
P20089,A
P4404,A
P13139,A
P24492,A
P16233,A
P3814,A
P5790,A
P9202,A
P20124,A
P25118,A
P14841,A
P12524,A
P4674,A
P18517,A
P3930,A
P297,A
P16309,A
P27795,A
P22246,A
P17711,A
P7984,A
P2463,A
P5371,A
P20775,A
P2702,A
P11656,A
P25098,A
P7246,A
P11408,A
P15000,A
P1418,A
P6625,A
P19076,A
P11460,A
P14912,A
P23376,A
P19449,A
P15328,A
P232,A
P4005,A
P17993,A
P5874,A
P17402,A
P11930,A
P29531,A
P3474,A
P13933,A
P16752,A
P7515,A
P12375,A
P25312,A
P17401,A
P1060,A
P11010,A
P29591,A
P24176,A
P15129,A
P10196,A
P6921,A
P7960,A
P11136,A
P10390,A
P17767,A
P22281,A
P6332,A
P2178,A
P27037,A
P28294,A
P26219,A
P1242,A
P4899,A
P5108,A
P22195,A
P29780,A
P12797,A
P20267,A
P3654,A
P21983,A
P18188,A
P22530,A
P13837,A
P11044,A
P28990,A
P2737,A
P3532,A
P24973,A
P9637,A
P29380,A
P21297,A
P20929,A
P8409,A
P12645,A
P27912,A
P18784,A
P24898,A
P28431,A
P22626,A
P12877,A
P1338,A
P25233,A
P2392,A
P29552,A
P17081,A
P12997,A
P24142,A
P13884,A
P2793,A
P9729,A
P4451,A
P11042,A
P21774,A
P7939,A
P16226,A
P15519,A
P11468,A
P21476,A
P18359,A
P19032,A
P25842,A
P884,A
P17453,A
P26447,A
P4889,A
P11863,A
P12410,A
P16305,A
P1841,A
P23866,A
P6763,A
P18442,A
P19388,A
P23870,A
P22814,A
P7219,A
P27290,A
P12138,A
P13525,A
P19363,A
P24168,A
P24620,A
P24742,A
P15714,A
P14762,A
P589,A
P12616,A
P20246,A
P12829,A
P11,A
P13306,A
P4450,A
P27242,A
P22032,A
P2452,A
P24272,A
P14304,A
P19355,A
P2723,A
P25360,A
P10509,A
P4676,A
P6235,A
P25939,A
P24936,A
P20941,A
P23003,A
P8853,A
P2099,A
P23859,A
P13953,A
P21442,A
P15713,A
P10793,A
P9682,A
P26589,A
P6448,A
P20505,A
P15671,A
P22167,A
P29055,A
P10384,A
P20889,A
P3070,A
P11934,A
P20767,A
P1623,A
P20400,A
P22329,A
P3566,A
P2009,A
P25037,A
P21816,A
P16312,A
P6013,A
P7526,A
P21521,A
P4906,A
P7182,A
P21937,A
P4652,A
P25612,A
P859,A
P19479,A
P24612,A
P5490,A
P10406,A
P5919,A
P22477,A
P7525,A
P2186,A
P11002,A
P7496,A
P7200,A
P28103,A
P2994,A
P23582,A
P20120,A
P24929,A
P4152,A
P15295,A
P14242,A
P3477,A
P7913,A
P15361,A
P23363,A
P29263,A
P6909,A
P15290,A
P22096,A
P21417,A
P20512,A
P14863,A
P760,A
P214,A
P22452,A
P21720,A
P18827,A
P10938,A
P15387,A
P13945,A
P5471,A
P11920,A
P9364,A
P22733,A
P5048,A
P20563,A
P26761,A
P26445,A
P21922,A
P8844,A
P26293,A
P13976,A
P29760,A
P25712,A
P7574,A
P12801,A
P5447,A
P8858,A
P1438,A
P20843,A
P1197,A
P17756,A
P19290,A
P18817,A
P13290,A
P1267,A
P22600,A
P19250,A
P2068,A
P27815,A
P11742,A
P14004,A
P1492,A
P6309,A
P7090,A
P25450,A
P9752,A
P16679,A
P7865,A
P5859,A
P3415,A
P6930,A
P8617,A
P7950,A
P6902,A
P9341,A
P29415,A
P26979,A
P18216,A
P4729,A
P7403,A
P6762,A
P8370,A
P4127,A
P11618,A
P14705,A
P21341,A
P16275,A
P797,A
P27558,A
P13167,A
P21584,A
P17869,A
P24925,A
P6363,A
P10747,A
P26461,A
P6714,A
P21161,A
P9153,A
P14080,A
P22967,A
P12197,A
P12960,A
P21997,A
P2410,A
P5991,A
P13622,A
P16653,A
P29077,A
P22594,A
P15418,A
P10040,A
P14991,A
P18970,A
P11476,A
P26356,A
P14223,A
P14755,A
P27743,A
P6018,A
P947,A
P23281,A
P25128,A
P5000,A
P20381,A
P25609,A
P3546,A
P15416,A
P5208,A
P9604,A
P5861,A
P14383,A
P6083,A
P13430,A
P23046,A
P28803,A
P27672,A
P904,A
P29754,A
P13677,A
P11019,A
P3154,A
P20170,A
P10077,A
P19064,A
P17300,A
P22836,A
P23750,A
P1883,A
P6021,A
P16126,A
P19006,A
P18583,A
P3309,A
P18257,A
P23688,A
P22012,A
P19530,A
P1596,A
P10777,A
P8321,A
P29601,A
P2090,A
P25471,A
P11481,A
P20044,A
P27443,A
P20991,A
P13571,A
P26418,A
P15833,A
P21971,A
P19511,A
P11975,A
P10242,A
P19211,A
P27378,A
P9905,A
P22078,A
P23769,A
P23020,A
P2806,A
P19801,A
P29278,A
P851,A
P5579,A
P4911,A
P19805,A
P658,A
P15233,A
P28090,A
P6858,A
P1979,A
P7614,A
P6646,A
P18775,A
P1382,A
P6958,A
P28025,A
P3576,A
P7214,A
P5395,A
P20744,A
P1015,A
P10182,A
P16943,A
P8988,A
P22380,A
P13926,A
P9170,A
P13823,A
P14682,A
P20420,A
P25769,A
P6695,A
P14418,A
P16530,A
P15313,A
P13499,A
P14055,A
P18338,A
P799,A
P13623,A
P20495,A
P25927,A
P24782,A
P25386,A
P8904,A
P22090,A
P862,A
P26211,A
P16230,A
P12663,A
P14294,A
P11352,A
P28497,A
P3996,A
P5628,A
P29364,A
P21682,A
P8464,A
P17758,A
P21039,A
P16018,A
P6777,A
P20245,A
P17585,A
P28666,A
P26215,A
P4701,A
P5881,A
P17734,A
P5247,A
P11380,A
P26557,A
P16384,A
P10397,A
P17387,A
P21752,A
P16610,A
P9980,A
P20255,A
P7268,A
P4263,A
P23127,A
P11906,A
P15453,A
P19718,A
P24132,A
P1115,A
P24159,A
P11277,A
P19440,A
P15091,A
P4898,A
P28891,A
P8889,A
P12699,A
P17986,A
P20533,A
P25191,A
P7954,A
P10151,A
P3812,A
P10717,A
P8100,A
P20746,A
P18479,A
P5543,A
P8873,A
P6044,A
P19550,A
P25521,A
P1331,A
P11580,A
P24081,A
P10417,A
P18312,A
P11220,A
P552,A
P27704,A
P2140,A
P23136,A
P25826,A
P5539,A
P1490,A
P22017,A
P20520,A
P24466,A
P1715,A
P13595,A
P6231,A
P1787,A
P22183,A
P24673,A
P24647,A
P27350,A
P5807,A
P757,A
P11997,A
P4891,A
P19814,A
P20667,A
P14707,A
P8937,A
P2098,A
P5463,A
P18703,A
P18898,A
P1381,A
P23719,A
P14492,A
P8442,A
P11271,A
P29959,A
P23623,A
P27463,A
P1469,A
P20808,A
P17270,A
P15844,A
P14226,A
P20118,A
