partid,assembler
P22496,B
P23787,B
P1082,B
P29366,B
P22408,B
P5615,B
P4371,B
P4800,B
P7153,B
P8793,B
P26898,B
P5334,B
P14979,B
P29152,B
P19939,B
P21675,B
P3140,B
P15684,B
P4574,B
P27071,B
P20898,B
P2287,B
P22649,B
P14974,B
P22546,B
P27893,B
P286,B
P8625,B
P17349,B
P24069,B
P10255,B
P330,B
P3025,B
P25720,B
P25950,B
P29733,B
P24981,B
P4002,B
P11130,B
P17562,B
P1251,B
P10504,B
P17627,B
P19860,B
P18378,B
P17421,B
P11253,B
P14975,B
P119,B
P5852,B
P377,B
P4714,B
P7001,B
P3227,B
P19113,B
P7724,B
P2534,B
P4301,B
P10523,B
P24675,B
P29572,B
P15412,B
P24376,B
P5889,B
P12704,B
P21599,B
P533,B
P5707,B
P22468,B
P27417,B
P22357,B
P15797,B
P17043,B
P22771,B
P18372,B
P10443,B
P19682,B
P19646,B
P5399,B
P6537,B
P3080,B
P25759,B
P15840,B
P10818,B
P14789,B
P13187,B
P18861,B
P25484,B
P11770,B
P11500,B
P185,B
P17774,B
P17030,B
P18260,B
P218,B
P17406,B
P15648,B
P5156,B
P1298,B
P9076,B
P25468,B
P20479,B
P25834,B
P26172,B
P3892,B
P5,B
P22535,B
P24911,B
P3190,B
P1584,B
P6798,B
P15495,B
P7710,B
P12043,B
P435,B
P18497,B
P17847,B
P3857,B
P5969,B
P17126,B
P26539,B
P26766,B
P5528,B
P23533,B
P21559,B
P23878,B
P24182,B
P6286,B
P14690,B
P11092,B
P8592,B
P28513,B
P2429,B
P29749,B
P19183,B
P1288,B
P7661,B
P17175,B
P27808,B
P7155,B
P23462,B
P12784,B
P10018,B
P4535,B
P4200,B
P13701,B
P22631,B
P8580,B
P15352,B
P7429,B
P21272,B
P9467,B
P14076,B
P18532,B
P11332,B
P17041,B
P3698,B
P2382,B
P8959,B
P21458,B
P13224,B
P7503,B
P15505,B
P14786,B
P13496,B
P5257,B
P15107,B
P12271,B
P20561,B
P25201,B
P13459,B
P3130,B
P10928,B
P16961,B
P23785,B
P13263,B
P10539,B
P9867,B
P9650,B
P20628,B
P3598,B
P3378,B
P15705,B
P15048,B
P14588,B
P29534,B
P23486,B
P17859,B
P29633,B
P2499,B
P7378,B
P13820,B
P16299,B
P28220,B
P210,B
P19787,B
P10412,B
P4090,B
P22293,B
P20888,B
P21386,B
P29964,B
P17679,B
P2929,B
P2060,B
P20968,B
P13864,B
P28005,B
P847,B
P4218,B
P25925,B
P14186,B
P15443,B
P14856,B
P21111,B
P6088,B
P22388,B
P15823,B
P19175,B
P238,B
P25848,B
P9055,B
P13111,B
P26582,B
P29340,B
P16367,B
P9751,B
P20310,B
P25642,B
P26527,B
P16278,B
P21644,B
P5624,B
P22932,B
P19170,B
P6779,B
P13363,B
P11806,B
P6597,B
P14374,B
P12017,B
P23118,B
P17999,B
P2970,B
P21812,B
P10707,B
P348,B
P11674,B
P23054,B
P1527,B
P29344,B
P29882,B
P16862,B
P2239,B
P3495,B
P14066,B
P29351,B
P23243,B
P26089,B
P2890,B
P27220,B
P7726,B
P14639,B
P12268,B
P27341,B
P17818,B
P25699,B
P15441,B
P11347,B
P5698,B
P21748,B
P20769,B
P23155,B
P19244,B
P17868,B
P18570,B
P1463,B
P15775,B
P25325,B
P14810,B
P5719,B
P14996,B
P26200,B
P12542,B
P29367,B
P18335,B
P11401,B
P785,B
P7328,B
P1970,B
P16314,B
P21889,B
P17712,B
P4650,B
P18661,B
P6271,B
P17644,B
P11733,B
P9146,B
P7770,B
P18098,B
P2174,B
P12199,B
P482,B
P26566,B
P26437,B
P7788,B
P2078,B
P22577,B
P13749,B
P24210,B
P13413,B
P27541,B
P27830,B
P16873,B
P20354,B
P27584,B
P23695,B
P24823,B
P19454,B
P16711,B
P21441,B
P27102,B
P9056,B
P3949,B
P20663,B
P17923,B
P8132,B
P14209,B
P16449,B
P10415,B
P8133,B
P6987,B
P8206,B
P1165,B
P7119,B
P2761,B
P28749,B
P21047,B
P17069,B
P9438,B
P9090,B
P10925,B
P13986,B
P16027,B
P17032,B
P23805,B
P16170,B
P14311,B
P5747,B
P9286,B
P10605,B
P6533,B
P11255,B
P14829,B
P5549,B
P15579,B
P22316,B
P13446,B
P21445,B
P5593,B
P21701,B
P26314,B
P18234,B
P1886,B
P8923,B
P22330,B
P26,B
P19025,B
P4238,B
P21344,B
P12901,B
P29325,B
P5699,B
P14805,B
P14396,B
P12989,B
P19423,B
P448,B
P16263,B
P1822,B
P18831,B
P20393,B
P20863,B
P10923,B
P20024,B
P28352,B
P24219,B
P15435,B
P9739,B
P6233,B
P11194,B
P25053,B
P19624,B
P8605,B
P469,B
P2284,B
P16819,B
P4016,B
P29458,B
P17079,B
P1802,B
P21947,B
P16665,B
P24231,B
P26729,B
P20053,B
P3332,B
P21041,B
P16241,B
P7006,B
P16951,B
P19077,B
P20391,B
P27503,B
P22311,B
P27377,B
P7847,B
P2631,B
P7966,B
P3289,B
P2108,B
P19619,B
P25423,B
P8344,B
P3551,B
P8341,B
P15039,B
P16060,B
P3328,B
P4796,B
P3029,B
P16036,B
P5894,B
P11799,B
P18693,B
P561,B
P22314,B
P27394,B
P23484,B
P26691,B
P5887,B
P2771,B
P12319,B
P29371,B
P13733,B
P6167,B
P1654,B
P29265,B
P4329,B
P15666,B
P5117,B
P20847,B
P2319,B
P17383,B
P27977,B
P830,B
P9531,B
P4342,B
P818,B
P17885,B
P10579,B
P7802,B
P1355,B
P8174,B
P25277,B
P1914,B
P10782,B
P7982,B
P16778,B
P24588,B
P5654,B
P12325,B
P18649,B
P27562,B
P29195,B
P21126,B
P16863,B
P1408,B
P2457,B
P12492,B
P21127,B
P13568,B
P29970,B
P26456,B
P18344,B
P4304,B
P9091,B
P3585,B
P29845,B
P3385,B
P27187,B
P642,B
P13715,B
P21510,B
P10906,B
P1764,B
P14031,B
P9746,B
P7156,B
P29021,B
P17397,B
P4668,B
P26698,B
P11425,B
P1673,B
P5810,B
P19316,B
P20059,B
P29019,B
P8025,B
P26571,B
P27874,B
P12433,B
P3106,B
P14955,B
P14867,B
P21537,B
P23758,B
P7643,B
P14327,B
P9094,B
P23733,B
P26986,B
P16774,B
P8487,B
P8256,B
P8547,B
P8446,B
P23268,B
P7680,B
P27245,B
P12451,B
P15050,B
P29559,B
P21704,B
P24565,B
P16330,B
P4080,B
P7527,B
P19728,B
P5565,B
P27112,B
P6401,B
P25381,B
P10213,B
P16236,B
P11893,B
P14003,B
P5779,B
P15120,B
P175,B
P14697,B
P14698,B
P6867,B
P15748,B
P17828,B
P23711,B
P5918,B
P8997,B
P16256,B
P8294,B
P16064,B
P10069,B
P22105,B
P28576,B
P19152,B
P472,B
P6525,B
P26252,B
P16348,B
P28357,B
P4820,B
P20197,B
P1321,B
P6799,B
P11538,B
P24517,B
P28216,B
P2939,B
P19104,B
P8233,B
P11153,B
P26433,B
P20934,B
P3479,B
P10559,B
P28057,B
P24266,B
P19220,B
P24811,B
P20369,B
P28091,B
P8231,B
P4026,B
P28194,B
P19815,B
P5972,B
P16747,B
P24299,B
P140,B
P27575,B
P1269,B
P7895,B
P18991,B
P16640,B
P16762,B
P5111,B
P15843,B
P19741,B
P25424,B
P15300,B
P12421,B
P3853,B
P15687,B
P11679,B
P10463,B
P9226,B
P6829,B
P7422,B
P14287,B
P7686,B
P12288,B
P1210,B
P927,B
P24428,B
P19812,B
P649,B
P12383,B
P5740,B
P27029,B
P5104,B
P24370,B
P820,B
P27859,B
P9505,B
P18306,B
P23869,B
P5743,B
P15079,B
P3738,B
P16874,B
P24862,B
P109,B
P964,B
P28815,B
P20799,B
P21782,B
P2370,B
P29777,B
P28773,B
P7857,B
P2210,B
P24658,B
P18427,B
P8823,B
P18124,B
P3747,B
P20313,B
P23743,B
P19698,B
P6876,B
P9687,B
P1135,B
P25884,B
P21645,B
P18791,B
P3317,B
P19908,B
P3259,B
P23182,B
P10812,B
P7828,B
P19514,B
P1824,B
P26531,B
P26290,B
P10091,B
P3240,B
P7197,B
P21855,B
P7908,B
P3822,B
P17466,B
P1286,B
P9918,B
P15285,B
P5181,B
P27565,B
P16895,B
P13511,B
P27552,B
P667,B
P15943,B
P13333,B
P23809,B
P5392,B
P10616,B
P25112,B
P29134,B
P23063,B
P12596,B
P15426,B
P17322,B
P17233,B
P2071,B
P10850,B
P4528,B
P17588,B
P22243,B
P13126,B
P22950,B
P14455,B
P2741,B
P24805,B
P14985,B
P2405,B
P19153,B
P24574,B
P24078,B
P27186,B
P29721,B
P8971,B
P5744,B
P7633,B
P17608,B
P12691,B
P3494,B
P28421,B
P7039,B
P26476,B
P19003,B
P26018,B
P19620,B
P24906,B
P19798,B
P673,B
P22549,B
P21567,B
P16979,B
P2113,B
P6939,B
P10307,B
P11275,B
P3595,B
P6443,B
P2984,B
P20852,B
P22834,B
P25599,B
P27796,B
P5499,B
P10814,B
P27204,B
P23580,B
P4527,B
P17525,B
P22089,B
P29884,B
P4176,B
P9410,B
P1292,B
P15136,B
P19216,B
P27623,B
P12125,B
P10573,B
P3917,B
P9071,B
P21070,B
P2928,B
P142,B
P23943,B
P1955,B
P19090,B
P312,B
P21292,B
P28875,B
P10361,B
P11916,B
P22181,B
P21451,B
P29184,B
P9290,B
P25529,B
P8791,B
P26881,B
P26020,B
P6091,B
P22158,B
P19739,B
P18930,B
P27492,B
P28688,B
P27009,B
P5877,B
P18504,B
P519,B
P26235,B
P19249,B
P11398,B
P11844,B
P27767,B
P1283,B
P4570,B
P16964,B
P15366,B
P5509,B
P1442,B
P17789,B
P5345,B
P24528,B
P28670,B
P10020,B
P22244,B
P15920,B
P29928,B
P2902,B
P28796,B
P6859,B
P9428,B
P23961,B
P28903,B
P29120,B
P28229,B
P24155,B
P14058,B
P27360,B
P10551,B
P23235,B
P1775,B
P7628,B
P5297,B
P28745,B
P12981,B
P21459,B
P13679,B
P21496,B
P9646,B
P27083,B
P15641,B
P17423,B
P15123,B
P23682,B
P25603,B
P21839,B
P2605,B
P7446,B
P21611,B
P2229,B
P173,B
P28107,B
P5383,B
P29932,B
P8423,B
P23307,B
P18653,B
P21110,B
P4476,B
P22511,B
P26966,B
P1674,B
P10286,B
P7977,B
P18194,B
P16297,B
P19970,B
P12722,B
P24817,B
P18211,B
P1686,B
P14815,B
P25963,B
P15745,B
P23002,B
P867,B
P10571,B
P25327,B
P25498,B
P143,B
P3175,B
P23821,B
P29938,B
P27297,B
P17153,B
P16386,B
P10520,B
P1337,B
P8168,B
P23124,B
P12243,B
P11615,B
P16550,B
P8175,B
P12423,B
P6323,B
P18578,B
P25370,B
P15756,B
P9699,B
P17803,B
P9711,B
P7947,B
P29629,B
P19284,B
P14522,B
P29687,B
P14137,B
P22927,B
P28798,B
P24076,B
P19657,B
P3417,B
P4908,B
P23454,B
P18729,B
P16677,B
P22010,B
P8829,B
P18350,B
P21585,B
P3784,B
P19883,B
P13751,B
P6691,B
P4098,B
P6354,B
P10521,B
P20442,B
P15565,B
P9222,B
P16243,B
P21710,B
P2238,B
P29173,B
P22779,B
P21856,B
P16153,B
P6261,B
P18826,B
P511,B
P3144,B
P28462,B
P28459,B
P23378,B
P15392,B
P5205,B
P19457,B
P6991,B
P3731,B
P3706,B
P13349,B
P5760,B
P14508,B
P20468,B
P10009,B
P2851,B
P28655,B
P13191,B
P7498,B
P11304,B
P18507,B
P22203,B
P2627,B
P14340,B
P13829,B
P19392,B
P8864,B
P23551,B
P23205,B
P21739,B
P2895,B
P18123,B
P12063,B
P29731,B
P9884,B
P5792,B
P4065,B
P28248,B
P26124,B
P9758,B
P20088,B
P25340,B
P787,B
P18387,B
P29842,B
P19575,B
P26296,B
P13534,B
P6548,B
P24651,B
P16618,B
P13045,B
P6,B
P24586,B
P1643,B
P6642,B
P24501,B
P16041,B
P28173,B
P17467,B
P14415,B
P8739,B
P477,B
P3031,B
P17590,B
P22098,B
P13382,B
P9570,B
P29513,B
P18765,B
P4288,B
P9817,B
P25920,B
P529,B
P24783,B
P25563,B
P19688,B
P3090,B
P513,B
P19228,B
P18720,B
P20264,B
P22731,B
P982,B
P9123,B
P7432,B
P2374,B
P27554,B
P5402,B
P10322,B
P16095,B
P4997,B
P2295,B
P18627,B
P13050,B
P27017,B
P4228,B
P23566,B
P26281,B
P26949,B
P12257,B
P23578,B
P23272,B
P26759,B
P8401,B
P2869,B
P22708,B
P10318,B
P14224,B
P12717,B
P15224,B
P20601,B
P23142,B
P8136,B
P1975,B
P781,B
P13685,B
P15373,B
P10127,B
P10204,B
P25276,B
P25406,B
P19983,B
P18787,B
P28914,B
P26710,B
P11005,B
P8763,B
P29685,B
P17370,B
P10229,B
P16715,B
P5739,B
P27588,B
P29831,B
P3368,B
P7713,B
P22552,B
P8313,B
P6336,B
P24347,B
P22491,B
P2489,B
P17333,B
P16613,B
P16253,B
P27959,B
P17778,B
P13120,B
P4041,B
P8265,B
P18125,B
P3704,B
P18043,B
P19016,B
P4639,B
P26635,B
P23797,B
P8404,B
P17726,B
P565,B
P4169,B
P5573,B
P4948,B
P16383,B
P5924,B
P20444,B
P11280,B
P564,B
P15795,B
P3628,B
P25735,B
P6283,B
P6780,B
P8491,B
P28363,B
P5825,B
P27987,B
P10006,B
P13055,B
P25314,B
P6404,B
P13463,B
P29606,B
P21954,B
P1390,B
P25466,B
P18724,B
P7311,B
P22855,B
P26967,B
P8408,B
P4815,B
P23524,B
P14770,B
P27533,B
P1570,B
P27442,B
P3765,B
P19339,B
P20912,B
P6002,B
P22838,B
P10486,B
P13281,B
P23044,B
P13843,B
P7671,B
P29272,B
P5449,B
P13654,B
P11252,B
P24319,B
P2320,B
P15346,B
P4158,B
P16108,B
P15498,B
P20530,B
P29628,B
P9406,B
P25588,B
P5784,B
P7998,B
P17527,B
P1176,B
P17009,B
P25904,B
P25857,B
P17471,B
P28570,B
P23021,B
P20990,B
P9136,B
P22543,B
P6450,B
P8521,B
P16597,B
P7818,B
P19898,B
P28642,B
P29766,B
P17977,B
P2485,B
P896,B
P11768,B
P2389,B
P2487,B
P18286,B
P28858,B
P17045,B
P9206,B
P23590,B
P4031,B
P29906,B
P21640,B
P13266,B
P25321,B
P22522,B
P21603,B
P24593,B
P14587,B
P7916,B
P12887,B
P9535,B
P6632,B
P15563,B
P27432,B
P5187,B
P20394,B
P28000,B
P21831,B
P16513,B
P6042,B
P13893,B
P9903,B
P9883,B
P893,B
P16321,B
P12200,B
P28040,B
P21276,B
P27116,B
P20335,B
P1561,B
P1926,B
P20469,B
P4066,B
P11109,B
P17249,B
P24129,B
P26035,B
P4959,B
P3398,B
P13882,B
P28340,B
P1990,B
P15922,B
P14532,B
P9551,B
P22709,B
P23739,B
P8485,B
P10110,B
P12618,B
P20809,B
P22687,B
P25506,B
P14857,B
P20040,B
P20526,B
P18683,B
P24785,B
P29013,B
P13671,B
P24617,B
P6192,B
P12064,B
P16393,B
P1515,B
P6311,B
P20061,B
P19341,B
P4148,B
P268,B
P12629,B
P2495,B
P1240,B
P4432,B
P18395,B
P6099,B
P7344,B
P13390,B
P4955,B
P13776,B
P14773,B
P17168,B
P17623,B
P23828,B
P26711,B
P5641,B
P5863,B
P13085,B
P15089,B
P17683,B
P26129,B
P16775,B
P10349,B
P14739,B
P21698,B
P3678,B
P11842,B
P28098,B
P19868,B
P22589,B
P25596,B
P7779,B
P14827,B
P28672,B
P21309,B
P14693,B
P2752,B
P13987,B
P6744,B
P7757,B
P2183,B
P9244,B
P3323,B
P27213,B
P10845,B
P21291,B
P23732,B
P20783,B
P546,B
P26344,B
P8802,B
P1739,B
P1603,B
P17854,B
P27553,B
P25169,B
P7284,B
P7329,B
P16252,B
P9790,B
P18932,B
P18268,B
P11315,B
P3609,B
P212,B
P22291,B
P19745,B
P5971,B
P18206,B
P16382,B
P12295,B
P962,B
P16802,B
P20600,B
P29716,B
P25486,B
P692,B
P4916,B
P18968,B
P13021,B
P4569,B
P25479,B
P1311,B
P18327,B
P20864,B
P20686,B
P22799,B
P18625,B
P28515,B
P15942,B
P11772,B
P26315,B
P8807,B
P22056,B
P12141,B
P131,B
P1221,B
P5533,B
P21716,B
P10085,B
P7124,B
P28695,B
P4991,B
P20722,B
P17236,B
P8546,B
P15383,B
P6587,B
P6058,B
P25744,B
P7144,B
P19131,B
P8653,B
P1475,B
P5385,B
P16910,B
P1429,B
P7516,B
P18109,B
P27596,B
P13044,B
P14671,B
P1844,B
P12607,B
P23910,B
P26935,B
P19729,B
P19955,B
P3057,B
P23577,B
P17012,B
P27586,B
P16430,B
P2659,B
P7559,B
P15729,B
P4619,B
P29161,B
P11360,B
P392,B
P215,B
P29578,B
P4011,B
P24927,B
P18976,B
P1134,B
P17084,B
P2901,B
P27779,B
P12569,B
P18165,B
P20911,B
P2952,B
P22303,B
P20340,B
P6224,B
P13104,B
P9789,B
P10270,B
P17607,B
P7695,B
P9380,B
P3036,B
P394,B
P2944,B
P25366,B
P5992,B
P10101,B
P3811,B
P4858,B
P11794,B
P10132,B
P7433,B
P8847,B
P28782,B
P22471,B
P16888,B
P7472,B
P15247,B
P6444,B
P7026,B
P22460,B
P28023,B
P19897,B
P3015,B
P26059,B
P29734,B
P14349,B
P29495,B
P15883,B
P17405,B
P21175,B
P9078,B
P12775,B
P24991,B
P1733,B
P22782,B
P4022,B
P26479,B
P20096,B
P23264,B
P18406,B
P978,B
P23360,B
P28027,B
P5178,B
P29051,B
P19013,B
P27321,B
P12918,B
P4673,B
P15556,B
P25170,B
P342,B
P21216,B
P4909,B
P14523,B
P4030,B
P18985,B
P15914,B
P28959,B
P25197,B
P9296,B
P12503,B
P12813,B
P19235,B
P18759,B
P23857,B
P3143,B
P20821,B
P7447,B
P28215,B
P6884,B
P20063,B
P29787,B
P27964,B
P22161,B
P2218,B
P478,B
P22906,B
P1447,B
P9065,B
P27664,B
P3459,B
P16464,B
P11004,B
P8682,B
P9261,B
P22065,B
P8697,B
P19648,B
P21361,B
P27925,B
P8041,B
P650,B
P9537,B
P8450,B
P25077,B
P9308,B
P20144,B
P3510,B
P26261,B
P5253,B
P20463,B
P1812,B
P13307,B
P29516,B
P10146,B
P12854,B
P28088,B
P26803,B
P5651,B
P1172,B
P13113,B
P28416,B
P20417,B
P103,B
P24502,B
P27654,B
P9126,B
P4901,B
P27722,B
P15595,B
P6604,B
P17301,B
P19027,B
P14253,B
P28351,B
P23167,B
P7672,B
P26685,B
P8377,B
P13278,B
P7995,B
P3971,B
P8764,B
P18695,B
P16897,B
P17922,B
P13573,B
P29853,B
P26993,B
P36,B
P27271,B
P8768,B
P4480,B
P6097,B
P1748,B
P14726,B
P4722,B
P22597,B
P12172,B
P752,B
P28457,B
P9413,B
P28646,B
P6509,B
P10401,B
P2717,B
P24318,B
P18186,B
P22449,B
P14227,B
P11291,B
P23849,B
P22420,B
P12518,B
P7362,B
P27861,B
P22667,B
P11221,B
P23705,B
P8089,B
P4250,B
P14647,B
P20660,B
P12709,B
P27079,B
P25527,B
P15270,B
P3022,B
P16794,B
P12341,B
P10743,B
P6861,B
P22299,B
P21011,B
P18428,B
P26641,B
P25634,B
P21896,B
P26337,B
P12509,B
P26870,B
P29099,B
P18778,B
P10428,B
P21352,B
P22436,B
P21171,B
P15297,B
P9038,B
P7659,B
P20190,B
P13904,B
P219,B
P26436,B
P15034,B
P28087,B
P16696,B
P23906,B
P20828,B
P28364,B
P11386,B
P28471,B
P10381,B
P26798,B
P6709,B
P284,B
P16686,B
P18184,B
P11174,B
P23536,B
P22762,B
P21177,B
P6006,B
P4114,B
P4712,B
P15824,B
P20458,B
P9566,B
P10137,B
P7670,B
P21563,B
P26794,B
P17356,B
P20359,B
P12924,B
P26953,B
P22710,B
P19001,B
P16238,B
P22567,B
P2440,B
P12865,B
P5730,B
P28523,B
P4285,B
P13086,B
P24064,B
P27723,B
P28922,B
P527,B
P11944,B
P8160,B
P24156,B
P6412,B
P12,B
P11086,B
P8831,B
P7606,B
P2870,B
P12321,B
P20349,B
P8942,B
P2030,B
P2609,B
P12539,B
P23019,B
P26230,B
P16586,B
P8258,B
P4331,B
P23708,B
P25572,B
P9890,B
P26921,B
P8119,B
P29650,B
P23043,B
P14505,B
P22123,B
P6069,B
P3269,B
P19151,B
P2073,B
P7834,B
P14764,B
P24839,B
P14677,B
P9837,B
P24541,B
P8673,B
P11751,B
P7475,B
P9827,B
P19714,B
P5700,B
P23231,B
P7972,B
P4034,B
P23704,B
P27931,B
P2344,B
P25019,B
P11502,B
P2034,B
P8888,B
P3744,B
P4490,B
P18405,B
P4852,B
P1487,B
P18924,B
P1200,B
P18251,B
P19298,B
P13411,B
P3381,B
P17514,B
P10584,B
P17612,B
P1166,B
P29741,B
P14212,B
P13501,B
P20083,B
P24773,B
P29352,B
P21602,B
P8385,B
P16609,B
P21158,B
P17928,B
P11967,B
P11747,B
P2725,B
P14982,B
P373,B
P18903,B
P26353,B
P48,B
P27880,B
P26580,B
P12798,B
P21213,B
P27897,B
P6508,B
P10216,B
P13209,B
P24489,B
P23477,B
P6865,B
P27610,B
P8170,B
P1183,B
P17323,B
P9121,B
P28296,B
P27275,B
P23850,B
P3913,B
P14482,B
P13356,B
P29329,B
P23364,B
P12180,B
P28389,B
P13800,B
P12759,B
P6964,B
P27622,B
P17660,B
P21369,B
P21965,B
P22157,B
P9842,B
P9946,B
P23408,B
P2667,B
P19189,B
P26131,B
P27945,B
P12183,B
P4385,B
P24846,B
P8363,B
P2153,B
P15522,B
P9788,B
P17061,B
P20758,B
P4956,B
P11242,B
P4440,B
P29455,B
P21252,B
P6723,B
P12668,B
P10599,B
P25591,B
P19471,B
P9783,B
P13378,B
P22681,B
P26206,B
P22643,B
P24040,B
P7146,B
P5569,B
P500,B
P19421,B
P8300,B
P28260,B
P12952,B
P16264,B
P20004,B
P20876,B
P689,B
P6200,B
P19403,B
P29452,B
P29053,B
P7751,B
P21543,B
P20154,B
P19441,B
P18469,B
P22750,B
P27334,B
P6721,B
P23572,B
P25211,B
P25585,B
P17344,B
P14593,B
P16296,B
P20566,B
P16485,B
P14243,B
P28713,B
P11658,B
P10342,B
P13332,B
P17680,B
P11346,B
P23222,B
P11826,B
P11082,B
P19628,B
P6515,B
P18722,B
P14102,B
P6158,B
P11532,B
P28850,B
P11833,B
P4733,B
P1981,B
P23881,B
P4129,B
P11573,B
P3938,B
P4871,B
P7307,B
P2872,B
P5317,B
P22016,B
P18146,B
P22595,B
P6438,B
P8891,B
P7054,B
P19962,B
P12211,B
P12604,B
P7059,B
P9489,B
P9997,B
P16620,B
P22747,B
P25703,B
P22173,B
P24803,B
P2622,B
P20535,B
P26593,B
P23314,B
P14317,B
P23586,B
P1265,B
P11789,B
P15286,B
P3815,B
P369,B
P17941,B
P1565,B
P23305,B
P27046,B
P24434,B
P2675,B
P26816,B
P6106,B
P15158,B
P22136,B
P16265,B
P3329,B
P20924,B
P19977,B
P1472,B
P17085,B
P13200,B
P15960,B
P457,B
P8328,B
P5148,B
P22250,B
P21745,B
P3509,B
P4799,B
P13539,B
P24238,B
P8421,B
P3134,B
P21534,B
P27020,B
P508,B
P18426,B
P16729,B
P5073,B
P987,B
P29309,B
P24965,B
P7600,B
P15629,B
P12681,B
P22271,B
P13634,B
P19111,B
P21378,B
P10869,B
P3591,B
P17186,B
P9851,B
P28190,B
P18304,B
P4062,B
P12713,B
P17519,B
P9171,B
P13524,B
P15788,B
P22369,B
P941,B
P9573,B
P27034,B
P20376,B
P451,B
P22644,B
P20488,B
P7396,B
P12181,B
P855,B
P10341,B
P15183,B
P5372,B
P11652,B
P28851,B
P6905,B
P17019,B
P23389,B
P26784,B
P17943,B
P15691,B
P2863,B
P1217,B
P2924,B
P8017,B
P27444,B
P15952,B
P17106,B
P29818,B
P15243,B
P14445,B
P4958,B
P25937,B
P5990,B
P4877,B
P25859,B
P5007,B
P3554,B
P27763,B
P23082,B
P10433,B
P19987,B
P3612,B
P16849,B
P7170,B
P29262,B
P20945,B
P11910,B
P23017,B
P2598,B
P828,B
P10099,B
P13603,B
P24995,B
P826,B
P8139,B
P27566,B
P17450,B
P24031,B
P11214,B
P25150,B
P12120,B
P12787,B
P9680,B
P28425,B
P23258,B
P26937,B
P10208,B
P738,B
P27570,B
P2689,B
P2362,B
P9748,B
P7667,B
P20626,B
P29611,B
P21719,B
P1996,B
P23886,B
P1978,B
P9209,B
P2604,B
P23007,B
P594,B
P5394,B
P5989,B
P8043,B
P24271,B
P1658,B
P9254,B
P28338,B
P801,B
P28755,B
P25553,B
P2572,B
P3435,B
P26329,B
P28286,B
P27194,B
P24535,B
P11542,B
P5063,B
P5821,B
P3359,B
P20244,B
P5347,B
P29165,B
P9033,B
P8690,B
P15411,B
P10247,B
P15457,B
P27235,B
P28468,B
P2250,B
P20203,B
P5326,B
P5802,B
P18001,B
P27,B
P2950,B
P5960,B
P23965,B
P7707,B
P2273,B
P3933,B
P7258,B
P7773,B
P29519,B
P23985,B
P22682,B
P2022,B
P20670,B
P7489,B
P15611,B
P17008,B
P11420,B
P20859,B
P25193,B
P1062,B
P14042,B
P4220,B
P7186,B
P20904,B
P21191,B
P4275,B
P6135,B
P21700,B
P16225,B
P6840,B
P21582,B
P20986,B
P25189,B
P4088,B
P18078,B
P7807,B
P6664,B
P16099,B
P8048,B
P7953,B
P23210,B
P3752,B
P5669,B
P17846,B
P3929,B
P15826,B
P19850,B
P11504,B
P5425,B
P27816,B
P11723,B
P5691,B
P11837,B
P23721,B
P27675,B
P12852,B
P12402,B
P7696,B
P6400,B
P21854,B
P27088,B
P22050,B
P6888,B
P4144,B
P14806,B
P18237,B
P26581,B
P22335,B
P11514,B
P22045,B
P14569,B
P19419,B
P26511,B
P1181,B
P14946,B
P6965,B
P20856,B
P7687,B
P22100,B
P29536,B
P17226,B
P19320,B
P26397,B
P11950,B
P12246,B
P26217,B
P28493,B
P19940,B
P16947,B
P9131,B
P16627,B
P4758,B
P22688,B
P15469,B
P21340,B
P12871,B
P14213,B
P17296,B
P19842,B
P23585,B
P12450,B
P5226,B
P26992,B
P22370,B
P20414,B
P18992,B
P22248,B
P10617,B
P25179,B
P7644,B
P23737,B
P6426,B
P15103,B
P8293,B
P11076,B
P25852,B
P15227,B
P16969,B
P15185,B
P5201,B
P4487,B
P19615,B
P11918,B
P354,B
P569,B
P24845,B
P21220,B
P112,B
P16109,B
P11094,B
P18256,B
P19023,B
P10865,B
P20358,B
P4927,B
P27392,B
P23161,B
P23946,B
P5193,B
P12842,B
P13090,B
P26383,B
P2278,B
P26045,B
P18926,B
P4995,B
P18650,B
P29377,B
P25568,B
P5061,B
P22421,B
P19470,B
P26880,B
P5770,B
P13547,B
P21849,B
P6918,B
P17212,B
P22692,B
P5607,B
P26130,B
P26185,B
P10491,B
P1781,B
P9600,B
P6540,B
P12781,B
P24912,B
P14022,B
P18874,B
P26821,B
P26173,B
P15341,B
P3200,B
P8275,B
P24539,B
P15588,B
P28014,B
P7804,B
P20858,B
P2833,B
P4265,B
P4495,B
P5444,B
P28076,B
P2501,B
P11917,B
P29151,B
P15448,B
P14442,B
P11988,B
P3512,B
P23059,B
P22254,B
P26054,B
P29863,B
P3718,B
P7553,B
P21059,B
P11423,B
P23511,B
P26682,B
P27760,B
P23913,B
P5603,B
P17532,B
P12096,B
P18347,B
P22668,B
P1213,B
P6993,B
P5282,B
P177,B
P1672,B
P26375,B
P25147,B
P28833,B
P7623,B
P15220,B
P25380,B
P1352,B
P12347,B
P24072,B
P1650,B
P3906,B
P29022,B
P4678,B
P17468,B
P13489,B
P5817,B
P10052,B
P6895,B
P7591,B
P3925,B
P19379,B
P11636,B
P4464,B
P19658,B
P3994,B
P27470,B
P11564,B
P20723,B
P27018,B
P18884,B
P16824,B
P6455,B
P11466,B
P11125,B
